Periodo,IPC General ,TPM,TC nominal,Imacec,Tipo de cambio dolar a peso chileno,Tipo de cambio,Precio del dolar
Jan.2004,61.25,1.87,573.64,57.51,0,47,0
Feb.2004,61.26,1.75,584.31,57.86,0,0,0
Mar.2004,61.51,1.75,603.91,58.49,0,45,0
Apr.2004,61.74,1.75,608.19,58.83,0,27,0
May.2004,62.06,1.75,635.76,59.08,0,46,15
Jun.2004,62.33,1.75,643.5,59.28,25,47,0
Jul.2004,62.48,1.75,632.39,60.41,0,66,0
Aug.2004,62.71,1.75,635.93,60.58,0,100,0
Sep.2004,62.75,1.94,616.55,60.84,0,31,0
Oct.2004,62.93,2,607.28,61.5,20,48,0
Nov.2004,63.09,2.15,596.72,61.6,0,49,22
Dec.2004,62.85,2.25,576.17,61.69,100,54,0
Jan.2005,62.65,2.42,574.12,61.58,0,38,0
Feb.2005,62.59,2.65,573.58,61.42,0,0,0
Mar.2005,62.99,2.75,586.48,62,0,40,12
Apr.2005,63.56,2.94,580.46,62.68,15,30,0
May.2005,63.73,3.14,578.31,62.38,0,27,9
Jun.2005,63.99,3.25,585.47,63.01,0,34,0
Jul.2005,64.38,3.4,575.77,63.42,0,67,0
Aug.2005,64.57,3.65,546.61,64.85,0,36,0
Sep.2005,65.24,3.93,536.7,64.37,11,48,0
Oct.2005,65.55,4.18,535.5,64.13,0,28,13
Nov.2005,65.39,4.42,529.88,65.14,0,49,0
Dec.2005,65.15,4.5,514.33,65.69,0,74,0
Jan.2006,65.21,4.5,524.48,65.17,0,53,0
Feb.2006,65.15,4.66,525.7,65.91,0,18,0
Mar.2006,65.53,4.75,528.77,65.63,0,41,0
Apr.2006,65.95,4.88,517.33,66.34,0,45,0
May.2006,66.11,5,520.79,67.16,0,50,0
Jun.2006,66.5,5,542.46,67.3,0,26,0
Jul.2006,66.87,5.14,540.62,67.35,7,39,0
Aug.2006,67.04,5.25,538.53,67.71,0,14,0
Sep.2006,67.05,5.25,538.65,68.47,13,31,0
Oct.2006,66.87,5.25,530.95,69.2,0,53,4
Nov.2006,66.76,5.25,527.44,69.09,14,43,4
Dec.2006,66.82,5.25,527.58,69.59,6,37,0
Jan.2007,67.03,5.09,540.51,69.39,0,41,0
Feb.2007,66.91,5,542.27,69.56,8,37,0
Mar.2007,67.2,5,538.49,71.06,12,39,0
Apr.2007,67.58,5,532.3,70.69,0,50,0
May.2007,68,5,522.02,70.75,0,45,0
Jun.2007,68.64,5,526.72,70.71,0,55,0
Jul.2007,69.41,5.15,519.8,69.9,0,31,0
Aug.2007,70.15,5.42,522.92,70.92,0,25,13
Sep.2007,70.94,5.62,516.91,71.92,0,34,6
Oct.2007,71.15,5.75,501.44,71.58,6,57,0
Nov.2007,71.69,5.75,506.95,72.15,0,47,4
Dec.2007,72.02,5.88,499.28,73,6,34,0
Jan.2008,72,6.17,480.9,73.2,0,67,0
Feb.2008,72.28,6.25,467.22,74.07,0,47,0
Mar.2008,72.88,6.25,442.94,74.03,0,62,0
Apr.2008,73.14,6.25,446.43,73.68,0,61,0
May.2008,73.99,6.25,470.1,73.64,0,45,4
Jun.2008,75.09,6.58,493.61,74.2,0,55,0
Jul.2008,75.94,7.07,502.24,74.37,0,47,0
Aug.2008,76.65,7.5,516.7,72.12,0,41,0
Sep.2008,77.46,8.15,530.17,73.22,6,55,0
Oct.2008,78.14,8.25,618.39,73.33,0,50,4
Nov.2008,78.05,8.25,651.51,71.85,0,69,0
Dec.2008,77.13,8.25,649.32,72.77,0,58,0
Jan.2009,76.54,7.49,623.01,72.36,0,56,0
Feb.2009,76.26,5.88,606,72.25,0,57,0
Mar.2009,76.56,3.27,592.93,72.27,13,57,7
Apr.2009,76.44,1.92,583.18,72.01,0,54,0
May.2009,76.25,1.36,565.72,71.78,0,49,0
Jun.2009,76.51,1.04,553.08,71.83,0,56,0
Jul.2009,76.18,0.58,540.42,72.2,0,44,0
Aug.2009,75.9,0.5,546.88,72.69,3,40,0
Sep.2009,76.65,0.5,549.07,73.32,5,46,2
Oct.2009,76.65,0.5,545.83,73.4,0,59,3
Nov.2009,76.3,0.5,507.78,73.45,0,66,0
Dec.2009,76.06,0.5,501.45,74.04,0,53,0
Jan.2010,76.46,0.5,500.66,74.31,0,75,0
